sample_count,method_name,cam_rot_deg,cam_trans_m,tag_rot_deg,tag_trans_m,residual_rot_deg_mean,residual_trans_m_mean
8,ANDREFF,0.4789238250476254,0.010741172085743768,0.51608550908874,0.009926699589815003,0.22523563906903094,0.0028750991929410146
8,DANIILIDIS,0.2828792327034204,0.004108989733215273,0.3652813642056738,0.002030438561785158,0.2122418874038875,0.0007165636205388466
8,HORAUD,0.4124565429997431,0.005025992266748536,0.4551947269859498,0.003994768270770041,0.21849918685274725,0.0012626135748819048
8,PARK,0.4098347935566865,0.005025357432422565,0.4538670173152816,0.003982742619585743,0.21819419784110766,0.0012558110579485738
8,ROBOT_WORLD_LI,0.3868412528771628,0.0026419337778010865,0.4338408396178281,0.00015504310175027807,0.2162432197949628,0.0012981132890295924
8,ROBOT_WORLD_SHAH,0.4124425220210982,0.0018363516116024759,0.4551812185530005,0.0005241817555146475,0.2184978455128258,0.0007763552348075992
8,TSAI,0.21763567287330163,0.005106406596437236,0.31210988676059004,0.004406530627299922,0.2105535289097584,0.0013056773347993656
9,ANDREFF,0.4310733567645676,0.011128205876031893,0.45504042542668094,0.010429459320642013,0.2205843656934501,0.0029820028449078573
9,DANIILIDIS,0.2435881048157338,0.0039459243524808734,0.3134615635109289,0.0011821339894001076,0.20643474810101453,0.0006224742484171561
9,HORAUD,0.3751058574791206,0.0030418877423650814,0.4052124125562029,0.0020253684156611614,0.21379695814080604,0.0008670827307873168
9,PARK,0.3717477312698906,0.003045801418590148,0.4029401883717822,0.00200369701282938,0.21342384444611087,0.0008558723153606553
9,ROBOT_WORLD_LI,0.3513456259219278,0.0020151542113024876,0.38481647825203175,0.0002460091397655613,0.21132847402980137,0.0011217683502597622
9,ROBOT_WORLD_SHAH,0.37508960478803066,0.0015989854119767347,0.4051966495932478,0.0005453813714955567,0.2137951224292449,0.0007435793893448787
9,TSAI,0.20675019289707475,0.0032654989791290044,0.2863572006574554,0.002124979965028173,0.2059318257746115,0.0008317929322053445
10,ANDREFF,0.33805054483220837,0.008107166478582882,0.35373636501375855,0.0074237778955599425,0.20497805837177802,0.0022205621684700887
10,DANIILIDIS,0.1702429977627824,0.0036697616009786693,0.2399091099706465,0.001110147693476757,0.1941707772007544,0.0005713591637348911
10,HORAUD,0.299247535716777,0.0027255520903213737,0.32090016918697994,0.0017885521134305396,0.20011082187325252,0.0007669043225679415
10,PARK,0.29691232735142126,0.002726349191891664,0.3195831081152808,0.0017705604853436212,0.19983773083812223,0.0007600708050463572
10,ROBOT_WORLD_LI,0.2807311902332706,0.0021395233560759664,0.3053810175323335,0.0002259959511674431,0.19816557633684428,0.0010995815773880058
10,ROBOT_WORLD_SHAH,0.2992316754462953,0.00135825938797213,0.320884729015193,0.0003421311148007031,0.20010902394234775,0.0006311288801230908
10,TSAI,0.13761001504254786,0.0028218152983265896,0.21858268221951396,0.0017722606257126758,0.19397446488908915,0.0007826109484455051
11,ANDREFF,0.32345291468787435,0.007658923207266428,0.3437921075222622,0.006930632381271826,0.19211235136656005,0.002042404934753775
11,DANIILIDIS,0.16241098933165493,0.003704885316991349,0.23424565171710063,0.0010820743445900665,0.17968064193562786,0.0005693572478113374
11,HORAUD,0.28825934375008844,0.0028982356488410294,0.3147676097654912,0.001789771812764515,0.18765058610855753,0.0007637064464346797
11,PARK,0.28677601867156965,0.00289948047792066,0.3140782068947246,0.0017749563340873139,0.18744435017898,0.000758226823763411
11,ROBOT_WORLD_LI,0.2701980610396983,0.0024243538719944877,0.2991894538947984,0.0003113343957196673,0.1857141741036652,0.0011371719353502091
11,ROBOT_WORLD_SHAH,0.288244195400348,0.00160465051969,0.3147530148733431,0.00023876916171485915,0.1876489284703781,0.0006101014713488941
11,TSAI,0.13565358379320044,0.002899406366760721,0.2180269102798472,0.0017251025080495112,0.17930420277655848,0.0007358989196508567
12,ANDREFF,0.32196609967521955,0.006202354325139474,0.3412349426229442,0.005547514391177853,0.18155791016335587,0.001593714411469308
12,DANIILIDIS,0.1612113568974329,0.0035854348159697594,0.22585664611814582,0.001105564060808587,0.1706822612356538,0.0005684640242421727
12,HORAUD,0.2866084725117968,0.0028023080409081795,0.30985321795895815,0.001854983064022901,0.177431678538816,0.0007453803929939706
12,PARK,0.28528419410901523,0.002803756197114469,0.3092056160959368,0.0018410726616711155,0.17726501563312624,0.0007410356289126199
12,ROBOT_WORLD_LI,0.2667571862855899,0.002190181137244896,0.29191098934370546,0.00034252190946092035,0.17543813257382299,0.0010330172678138917
12,ROBOT_WORLD_SHAH,0.28659358404524843,0.0015165879742077002,0.3098387198201013,0.00026534665746298956,0.1774301075883199,0.0005996193305944554
12,TSAI,0.1350182291966127,0.0027496341311886883,0.20939730425525746,0.0017636008255116514,0.17034274812533515,0.0007220487136265409
13,ANDREFF,0.26105109820259514,0.0040638164499391645,0.2561488801468964,0.0037852618490150543,0.17414166965630387,0.0012130633034604199
13,DANIILIDIS,0.0853221848787752,0.0029465709603058647,0.15404612885421023,0.00116103215905826,0.16766449393948576,0.0005266007427835047
